exp,execution,benchmark,size_of_data,schedule,chunk_size,num_threads,version,num_threads,N,ORIG,OMP
schedule-test,1,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,6932000,19800000
schedule-test,2,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,6451000,21273000
schedule-test,3,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,7367000,21232000
schedule-test,4,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,6908000,20093000
schedule-test,5,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,10978000,21663000
schedule-test,6,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,11163000,28190000
schedule-test,7,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,11187000,27190000
schedule-test,8,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,6957000,21818000
schedule-test,9,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,6679000,21587000
schedule-test,10,vectoradd,1048576,STATIC,16,1,OMP,1,1048576,9453000,22812000
schedule-test,1,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,7730000,23636000
schedule-test,2,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,7382000,22428000
schedule-test,3,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,7065000,21440000
schedule-test,4,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,12421000,23717000
schedule-test,5,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,10670000,25329000
schedule-test,6,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,10558000,24173000
schedule-test,7,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,13180000,27229000
schedule-test,8,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,10289000,21376000
schedule-test,9,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,6861000,22082000
schedule-test,10,vectoradd,1048576,STATIC,32,1,OMP,1,1048576,9688000,23111000
schedule-test,1,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,9147000,23615000
schedule-test,2,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,8554000,22013000
schedule-test,3,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,8046000,22208000
schedule-test,4,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,12037000,26239000
schedule-test,5,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,12839000,27984000
schedule-test,6,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,11975000,38352000
schedule-test,7,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,7300000,21862000
schedule-test,8,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,8452000,22813000
schedule-test,9,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,10354000,24164000
schedule-test,10,vectoradd,1048576,STATIC,64,1,OMP,1,1048576,7008000,22755000
schedule-test,1,vectoradd,1048576,STATIC,128,1,OMP,1,1048576,15746000,35417000
schedule-test,2,vectoradd,1048576,STATIC,128,1,OMP,1,1048576,16090000,27131000
schedule-test,3,vectoradd,1048576,STATIC,128,1,OMP,1,1048576,7519000,22999000
schedule-test,4,vectoradd,1048576,STATIC,128,1,OMP,1,1048576,10686000,24222000
schedule-test,5,vectoradd,1048576,STATIC,128,1,OMP,1,1048576,14172000,27294000
schedule-test,6,vectoradd,1048576,STATIC,128,1,OMP,1,1048576,12116000,24806000
